/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/littleroot.DIB.png,30,63,114,146,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/littleroot.DIB.png,207,64,290,146,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/littleroot.DIB.png,46,191,162,275,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/route104.DIB.png,238,751,323,819,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/route104.DIB.png,46,236,147,308,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/route104.DIB.png,153,592,199,641,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/route104.DIB.png,500,649,559,706,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/route117.DIB.png,798,27,867,100,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/route105.DIB.png,112,269,195,342,cave
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/route121.DIB.png,557,26,644,100,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/route113.DIB.png,509,30,579,100,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/slateport.DIB.png,123,129,212,216,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/slateport.DIB.png,397,111,514,211,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/slateport.DIB.png,445,359,550,445,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/slateport.DIB.png,28,356,117,442,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/slateport.DIB.png,61,253,132,324,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/slateport.DIB.png,283,253,356,322,pokemon_center
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/slateport.DIB.png,189,371,261,437,pokemart
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/slateport.DIB.png,381,561,516,631,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/slateport.DIB.png,316,650,386,723,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/route106.DIB.png,749,232,808,278,cave
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/lavaridge.DIB.png,127,47,194,114,pokemon_center
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/lavaridge.DIB.png,223,39,289,99,pokemart
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/lavaridge.DIB.png,32,175,131,258,gym
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/lavaridge.DIB.png,174,190,241,259,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/lavaridge.DIB.png,241,190,306,261,normal_house
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/evergrande.DIB.png,412,719,482,785,pokemon_center
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/evergrande.DIB.png,277,640,313,673,cave
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/evergrande.DIB.png,281,419,312,452,cave
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/evergrande.DIB.png,252,35,338,117,misc
/home/raghavbhardwaj/Desktop/pokemon_ai/object_detection/training_maps/petalburg.DIB.png,301,205,372,276,pokemon_center
